,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,new,new1
Cell 203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.478552466,4.458851473999999,4.087606538999999,3.725024452,3.4159564060000003,3.1415397510000003,2.8973033389999996,2.7021098230000002,2.523962554,2.367612128,2.236831074,2.062037166,1.950537935,1.861953332,1.762330585,1.64985329,1.551068884,1.478831913,1.427273997,1.3621629169999998,1.313259746,1.247450049,1.220064273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.062735783,2.767919519,3.358809557,3.771831773,4.052116809,4.19533324,4.25625262,4.3537795169999995,4.35056588,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    1.478552
51    4.458851
Name: Cell 203, dtype: float64, 72     1.220064
73          NaN
74          NaN
75          NaN
76          NaN
         ...   
204    3.771832
205    4.052117
206    4.195333
207    4.256253
208    4.353780
Name: Cell 203, Length: 137, dtype: float64]",2
Cell 204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70505542,3.681130035,3.302649365,3.01297648,2.744931062,2.5515004059999997,2.398621249,2.277101919,2.163963233,2.0913760480000003,1.99594485,1.946742363,1.87848067,1.8081914030000001,1.751148959,1.7314138959999998,1.6968099490000002,1.6627466880000001,1.6593673969999998,1.628277913,1.5954311980000002,1.610570424,1.583400919,1.53487429,1.539605299,1.565017572,1.527439849,1.517977832,1.5266288190000001,1.540957015,1.543119762,1.532711544,1.533522574,1.523655042,1.547715599,1.5347391190000002,1.53000811,1.53974047,1.561097594,1.579075426,1.578534739,1.5897539880000002,1.6067856180000002,1.597593944,1.6043525280000002,1.63206272,1.645444715,1.662611517,1.622735875,1.649770208,1.648418491,1.6893755069999998,1.721681536,1.773046769,1.7900784,1.8287374969999999,1.838334685,1.852122195,1.86874831,1.8980805619999999,1.9168694240000002,1.903892944,1.932954853,1.897675047,1.8936198969999998,1.877128954,1.892538524,1.886185456,1.868613139,1.8536090840000001,1.8195458230000001,1.8468505000000002,1.8219789130000001,1.826169235,1.79494458,1.8195458230000001,1.816436875,1.812381725,1.773722628,1.773857799,1.7834549880000001,1.80467694,1.7834549880000001,1.783860503,1.766964044,1.758448229,1.758177886,1.753852393,1.7518248180000002,1.752771019,1.7303325219999999,1.743038659,1.7395241959999999,1.6942416869999999,1.70911057,1.715193295,1.745742092,1.698972695,1.7339821569999998,1.701946472,1.646931603,1.603811841,1.586915383,1.536901865,1.529332252,1.509597188,1.495539335,1.4864828330000002,1.47404704,1.4528250880000002,1.471208435,1.4556636930000002,1.468910516,1.4783725330000002,1.466882941,1.455798865,1.479318735,1.4835090569999998,1.4733711809999999,1.47891322,1.479453906,1.4859421469999998,1.4863476619999998,1.471884293,1.46431468,1.464044336,1.477831846,1.46674777,1.466207083,1.463909165,1.46674777,1.479589078,1.4621519330000001,1.446336848,1.460124358,1.4284941880000002,1.46350365,1.47242498,1.466882941,1.452689916,1.4836442280000002,1.46999189,1.4913490130000002,1.46269262,1.487293863,1.493376588,1.492295215,1.477696675,1.46431468,1.4759394430000001,1.857934577,2.408894296,2.857258719,3.18477967,3.420383888,3.5448769939999996,3.64666126,3.737361449,3.7791294939999998,3.8069748580000002,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    2.705055
51    3.681130
Name: Cell 204, dtype: float64, 70    1.595431
71    1.610570
Name: Cell 204, dtype: float64, 73    1.534874
74    1.539605
75    1.565018
Name: Cell 204, dtype: float64, 77    1.517978
78    1.526629
79    1.540957
80    1.543120
Name: Cell 204, dtype: float64, 81    1.532712
82    1.533523
Name: Cell 204, dtype: float64, 83    1.523655
84    1.547716
Name: Cell 204, dtype: float64, 86    1.530008
87    1.539740
88    1.561098
89    1.579075
Name: Cell 204, dtype: float64, 90    1.578535
91    1.589754
92    1.606786
Name: Cell 204, dtype: float64, 93    1.597594
94    1.604353
95    1.632063
96    1.645445
97    1.662612
Name: Cell 204, dtype: float64, 98    1.622736
99    1.649770
Name: Cell 204, dtype: float64, 100    1.648418
101    1.689376
102    1.721682
103    1.773047
104    1.790078
105    1.828737
106    1.838335
107    1.852122
108    1.868748
109    1.898081
110    1.916869
Name: Cell 204, dtype: float64, 111    1.903893
112    1.932955
Name: Cell 204, dtype: float64, 115    1.877129
116    1.892539
Name: Cell 204, dtype: float64, 120    1.819546
121    1.846851
Name: Cell 204, dtype: float64, 122    1.821979
123    1.826169
Name: Cell 204, dtype: float64, 124    1.794945
125    1.819546
Name: Cell 204, dtype: float64, 128    1.773723
129    1.773858
130    1.783455
131    1.804677
Name: Cell 204, dtype: float64, 132    1.783455
133    1.783861
Name: Cell 204, dtype: float64, 138    1.751825
139    1.752771
Name: Cell 204, dtype: float64, 140    1.730333
141    1.743039
Name: Cell 204, dtype: float64, 143    1.694242
144    1.709111
145    1.715193
146    1.745742
Name: Cell 204, dtype: float64, 147    1.698973
148    1.733982
Name: Cell 204, dtype: float64, 159    1.452825
160    1.471208
Name: Cell 204, dtype: float64, 161    1.455664
162    1.468911
163    1.478373
Name: Cell 204, dtype: float64, 165    1.455799
166    1.479319
167    1.483509
Name: Cell 204, dtype: float64, 168    1.473371
169    1.478913
170    1.479454
171    1.485942
172    1.486348
Name: Cell 204, dtype: float64, 175    1.464044
176    1.477832
Name: Cell 204, dtype: float64, 179    1.463909
180    1.466748
181    1.479589
Name: Cell 204, dtype: float64, 183    1.446337
184    1.460124
Name: Cell 204, dtype: float64, 185    1.428494
186    1.463504
187    1.472425
Name: Cell 204, dtype: float64, 189    1.452690
190    1.483644
Name: Cell 204, dtype: float64, 191    1.469992
192    1.491349
Name: Cell 204, dtype: float64, 193    1.462693
194    1.487294
195    1.493377
Name: Cell 204, dtype: float64, 198    1.464315
199    1.475939
200    1.857935
201    2.408894
202    2.857259
203    3.184780
204    3.420384
205    3.544877
206    3.646661
207    3.737361
208    3.779129
209    3.806975
Name: Cell 204, dtype: float64]",34
Cell 205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.309006986,5.436876248,4.950848303,4.5193363269999995,4.148078842,3.827095808,3.555888224,3.355663673,3.1606786430000002,2.984031936,2.836327345,2.688747505,2.556012974,2.446731537,2.365269461,2.267340319,2.1878742509999998,2.116516966,2.049401198,1.983158683,1.934755489,1.8834830340000002,1.80738523,1.769835329,1.748502994,1.69760479,1.6731536930000002,1.6539421159999999,1.596556886,1.5732285430000001,1.5592564869999999,1.533433134,1.5170908180000002,1.491392216,1.4631986030000002,1.449351297,1.428767465,1.408058882,1.391092814,1.3866017959999999,1.3604041919999998,1.3645209580000002,1.369760479,1.344685629,1.3303393209999999,1.305888224,1.296906188,1.288922156,1.266217565,1.26746507,1.298153693,1.337075848,1.3582834330000002,1.370384232,1.369635729,1.385603792,1.394585828,1.369510978,1.389471058,1.364146707,1.3867265469999999,1.396207585,1.40007485,1.4291417169999998,1.440868263,1.408058882,1.407060878,1.384855289,1.3791167659999999,1.3638972059999999,1.3678892219999998,1.3582834330000002,1.35491517,1.36988523,1.3414421159999999,1.34493513,1.3303393209999999,1.330588822,1.306636727,1.308632735,1.317115768,1.305763473,1.304266467,1.311626747,1.280314371,1.2897954090000001,1.2722055890000001,1.274201597,1.2458832340000001,1.243887226,1.24488523,1.240893214,1.224550898,1.2181886229999999,1.2210578840000001,1.2118263470000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.287050898,2.158308383,2.828218563,3.388847305,3.796282435,4.1240019960000005,4.362774451,4.497754491,4.592190619,4.674525948,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    1.309007
51    5.436876
Name: Cell 205, dtype: float64, 90    1.360404
91    1.364521
92    1.369760
Name: Cell 205, dtype: float64, 98     1.266218
99     1.267465
100    1.298154
101    1.337076
102    1.358283
103    1.370384
Name: Cell 205, dtype: float64, 104    1.369636
105    1.385604
106    1.394586
Name: Cell 205, dtype: float64, 107    1.369511
108    1.389471
Name: Cell 205, dtype: float64, 109    1.364147
110    1.386727
111    1.396208
112    1.400075
113    1.429142
114    1.440868
Name: Cell 205, dtype: float64, 119    1.363897
120    1.367889
Name: Cell 205, dtype: float64, 122    1.354915
123    1.369885
Name: Cell 205, dtype: float64, 124    1.341442
125    1.344935
Name: Cell 205, dtype: float64, 126    1.330339
127    1.330589
Name: Cell 205, dtype: float64, 128    1.306637
129    1.308633
130    1.317116
Name: Cell 205, dtype: float64, 132    1.304266
133    1.311627
Name: Cell 205, dtype: float64, 134    1.280314
135    1.289795
Name: Cell 205, dtype: float64, 136    1.272206
137    1.274202
Name: Cell 205, dtype: float64, 139    1.243887
140    1.244885
Name: Cell 205, dtype: float64, 143    1.218189
144    1.221058
Name: Cell 205, dtype: float64, 145    1.211826
146         NaN
147         NaN
148         NaN
149         NaN
         ...   
205    4.124002
206    4.362774
207    4.497754
208    4.592191
209    4.674526
Name: Cell 205, Length: 65, dtype: float64]",17
Cell 206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.358097743,2.710059172,2.507560815,2.234714004,1.999342538,1.9101468330000002,1.747753671,1.664036818,1.5527065530000002,1.4683322380000001,1.380889766,1.3756300680000002,1.28950252,1.20863467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209511286,1.8625904009999998,2.292570677,2.539776463,2.756519833,2.8836291910000003,2.953758492,2.976331361,3.0512820510000003,3.0326539560000003,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    2.358098
51    2.710059
Name: Cell 206, dtype: float64, 63     1.208635
64          NaN
65          NaN
66          NaN
67          NaN
         ...   
204    2.756520
205    2.883629
206    2.953758
207    2.976331
208    3.051282
Name: Cell 206, Length: 146, dtype: float64]",2
Cell 207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62977069,2.7623899069999998,2.872316115,2.906911053,2.9187177660000003,2.93049274,2.937062604,2.9439657219999997,2.9437276839999997,2.956359597,"[0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
203    2.906911
204    2.918718
205    2.930493
206    2.937063
207    2.943966
Name: Cell 207, Length: 208, dtype: float64, 208    2.943728
209    2.956360
Name: Cell 207, dtype: float64]",2
Cell 208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.357631579,2.9483552630000003,3.085986842,3.174342105,3.2175657889999996,3.2863157889999997,3.3211842110000003,3.355,3.369802632,3.398355263,"[0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
205    3.286316
206    3.321184
207    3.355000
208    3.369803
209    3.398355
Name: Cell 208, Length: 210, dtype: float64]",1
Cell 209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.340489688,4.039319744,3.7100470389999995,3.3842721019999997,3.121457002,2.87685442,2.668797491,2.53359064,2.368833675,2.229284767,2.089977084,1.977807261,1.865154987,1.772524424,1.674104451,1.5899167769999998,1.5414304669999999,1.448679291,1.3866843569999998,1.333855988,1.288384996,1.249668315,1.212278374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.950066337,2.606199493,3.159932457,3.55891931,3.810517429,3.940658545,4.036063201,4.099987939,4.109516343,"[0         NaN
1         NaN
2         NaN
3         NaN
4         NaN
5         NaN
6         NaN
7         NaN
8         NaN
9         NaN
10        NaN
11        NaN
12        NaN
13        NaN
14        NaN
15        NaN
16        NaN
17        NaN
18        NaN
19        NaN
20        NaN
21        NaN
22        NaN
23        NaN
24        NaN
25        NaN
26        NaN
27        NaN
28        NaN
29        NaN
30        NaN
31        NaN
32        NaN
33        NaN
34        NaN
35        NaN
36        NaN
37        NaN
38        NaN
39        NaN
40        NaN
41        NaN
42        NaN
43        NaN
44        NaN
45        NaN
46        NaN
47        NaN
48        NaN
49        NaN
50    1.34049
51    4.03932
Name: Cell 209, dtype: float64, 72     1.212278
73          NaN
74          NaN
75          NaN
76          NaN
         ...   
205    3.810517
206    3.940659
207    4.036063
208    4.099988
209    4.109516
Name: Cell 209, Length: 138, dtype: float64]",2
Cell 210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.281270045,3.363694676,3.300192431,2.990378448,2.716484926,2.564785119,2.556767158,2.5750481080000003,2.5317511230000003,2.5580500319999997,2.560615779,2.636305324,2.343168698,1.907633098,1.657152021,1.585952534,1.445157152,1.3492623480000001,1.217447081,1.3867864019999998,1.917896087,2.1507376519999997,2.337395767,2.196279666,1.5971776780000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.688903143,2.869467607,3.0891597180000003,3.177036562,3.2748556769999997,3.3588839,3.500320718,3.5317511230000003,3.559012187,3.5445798589999997,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    1.281270
51    3.363695
Name: Cell 210, dtype: float64, 56    2.556767
57    2.575048
Name: Cell 210, dtype: float64, 58    2.531751
59    2.558050
60    2.560616
61    2.636305
Name: Cell 210, dtype: float64, 68    1.217447
69    1.386786
70    1.917896
71    2.150738
72    2.337396
Name: Cell 210, dtype: float64, 74     1.597178
75          NaN
76          NaN
77          NaN
78          NaN
         ...   
204    3.274856
205    3.358884
206    3.500321
207    3.531751
208    3.559012
Name: Cell 210, Length: 135, dtype: float64]",5
Cell 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5679111569999997,3.223715935,2.8968364139999996,2.6655220280000003,2.419668298,2.194856433,2.042302915,1.893402499,1.7916270909999998,1.687805947,1.6067070940000001,1.516037116,1.421348725,1.3931467819999999,1.312851611,1.271571564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049389932,2.8662234239999997,3.464893695,3.89742091,4.118360488,4.246292102,4.3398115,4.379557244,4.421348725,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    3.567911
Name: Cell 211, dtype: float64, 65     1.271572
66          NaN
67          NaN
68          NaN
69          NaN
         ...   
205    4.118360
206    4.246292
207    4.339811
208    4.379557
209    4.421349
Name: Cell 211, Length: 145, dtype: float64]",2
Cell 212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.102271062,3.822368742,3.5435897439999997,3.303296703,3.1177533580000003,2.9576068380000002,2.8186080589999998,2.730744811,2.585592186,2.506959707,2.408449328,2.312576313,2.225836386,2.157851038,2.071404151,2.0124542119999997,1.958583639,1.9137484740000001,1.86007326,1.805518926,1.774114774,1.7324053719999999,1.699340659,1.6681807080000002,1.626373626,1.6130891330000001,1.6062515259999999,1.578803419,1.56043956,1.549499389,1.54017094,1.525323565,1.4994871790000002,1.501831502,1.492942613,1.481221001,1.4719902319999998,1.459242979,1.456849817,1.442246642,1.439267399,1.434432234,1.416117216,1.414700855,1.413919414,1.412063492,1.403663004,1.3884249080000002,1.39047619,1.4320879119999999,1.468278388,1.538901099,1.580805861,1.59956044,1.60996337,1.6330158730000002,1.647960928,1.660952381,1.677460317,1.665054945,1.664517705,1.637411477,1.609426129,1.5925763130000001,1.5942368740000001,1.567130647,1.561709402,1.552527473,1.565177045,1.555702076,1.565128205,1.5432478630000002,1.539242979,1.53040293,1.5202441999999998,1.507789988,1.504810745,1.51042735,1.505054945,1.489474969,1.4982173380000001,1.473846154,1.477362637,1.4636385840000001,1.476483516,1.475409035,1.4837606840000002,1.4820512819999998,1.473748474,1.476483516,1.46979243,1.472625153,1.46959707,1.475164835,1.457240537,1.4466422469999998,1.4521611719999998,1.444151404,1.426324786,1.40004884,1.442735043,1.464566545,1.467985348,1.4608058609999999,1.459194139,1.4532356530000001,1.425103785,1.4004883999999997,1.37001221,1.344761905,1.311941392,1.307301587,1.294993895,1.281953602,1.248302808,1.248644689,1.246593407,1.2162148959999999,1.206837607,1.21025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.336019536,1.8673504269999999,2.352380952,2.768302808,3.123663004,3.3929181930000003,3.6333577530000003,3.7981929180000003,3.924932845,4.0035164839999995,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    4.102271
Name: Cell 212, dtype: float64, 83    1.499487
84    1.501832
Name: Cell 212, dtype: float64, 98     1.388425
99     1.390476
100    1.432088
101    1.468278
102    1.538901
103    1.580806
104    1.599560
105    1.609963
106    1.633016
107    1.647961
108    1.660952
109    1.677460
Name: Cell 212, dtype: float64, 114    1.592576
115    1.594237
Name: Cell 212, dtype: float64, 118    1.552527
119    1.565177
Name: Cell 212, dtype: float64, 120    1.555702
121    1.565128
Name: Cell 212, dtype: float64, 127    1.504811
128    1.510427
Name: Cell 212, dtype: float64, 130    1.489475
131    1.498217
Name: Cell 212, dtype: float64, 132    1.473846
133    1.477363
Name: Cell 212, dtype: float64, 134    1.463639
135    1.476484
Name: Cell 212, dtype: float64, 136    1.475409
137    1.483761
Name: Cell 212, dtype: float64, 139    1.473748
140    1.476484
Name: Cell 212, dtype: float64, 141    1.469792
142    1.472625
Name: Cell 212, dtype: float64, 143    1.469597
144    1.475165
Name: Cell 212, dtype: float64, 146    1.446642
147    1.452161
Name: Cell 212, dtype: float64, 150    1.400049
151    1.442735
152    1.464567
153    1.467985
Name: Cell 212, dtype: float64, 165    1.248303
166    1.248645
Name: Cell 212, dtype: float64, 169    1.206838
170    1.210256
171         NaN
172         NaN
173         NaN
174         NaN
175         NaN
176         NaN
177         NaN
178         NaN
179         NaN
180         NaN
181         NaN
182         NaN
183         NaN
184         NaN
185         NaN
186         NaN
187         NaN
188         NaN
189         NaN
190         NaN
191         NaN
192         NaN
193         NaN
194         NaN
195         NaN
196         NaN
197         NaN
198         NaN
199         NaN
200    1.336020
201    1.867350
202    2.352381
203    2.768303
204    3.123663
205    3.392918
206    3.633358
207    3.798193
208    3.924933
209    4.003516
Name: Cell 212, dtype: float64]",18
